member_id,predicted_loan_status
24756057,1
9877717,1
44215625,1
59770900,0
65620519,0
68037379,0
11938125,1
13928031,0
59660515,0
43847537,1
909916,1
1775931,0
58005576,0
4527789,1
1368137,1
49956337,1
561254,1
30585139,1
47377463,1
8757716,1
53866634,0
47003334,1
23813771,1
5491451,1
6688115,1
63167714,0
7857735,0
5481532,1
673383,1
27718933,1
1264052,1
47159255,1
38901283,0
63623162,0
24737337,1
71268663,0
8723637,1
15930286,0
37136802,1
22099909,1
30055276,1
23663404,1
19475315,1
7028693,1
1568711,1
48751907,1
41482594,1
34000080,1
1564933,1
15810010,0
14557398,1
14959682,1
824151,1
49961613,0
45402087,1
53956259,0
49624790,1
70559011,0
2277415,1
70680305,0
7652612,1
31437015,1
43975916,1
8069406,0
33288893,1
21178842,1
1081164,0
45264512,1
51844021,0
65647606,0
27650269,1
1697990,1
46303037,1
42113403,0
35754442,1
41342325,1
72668340,0
28881698,1
1289523,1
53906162,0
32167683,1
52496081,0
68620878,0
10797370,0
65539385,0
57598521,0
8097696,0
45290515,1
18614142,1
63198942,0
881413,1
792256,1
63176880,0
47013155,1
38760377,1
17632858,1
14958796,1
2418747,1
1106705,1
14960448,1
16420466,1
41341695,1
63306829,0
42404025,1
558318,1
41299874,1
9001585,1
29652952,1
6908056,0
51472207,0
36996314,1
19235352,1
5780772,0
43445566,0
7408408,1
397100,1
1668770,0
13936937,1
11050686,0
37147109,1
46908992,1
41258824,1
11997341,1
10753011,1
48043376,1
1070418,1
23252260,1
43376144,1
58973528,0
49880057,1
54397906,0
17522957,1
16551636,1
9099739,1
68308045,0
7937776,0
6418130,1
1290863,1
52285505,0
47003981,1
565237,0
58821205,0
12097679,0
17763227,1
60938262,0
52516126,0
8310375,0
23442668,1
43946917,1
43957259,1
9318807,0
53825961,0
11587026,1
1761641,0
35844235,1
827808,1
68027426,0
1471290,1
43143219,1
70464213,0
9399103,1
61008207,0
48572905,0
64992968,0
1801165,0
27779398,1
6997838,1
73245454,0
70455120,0
69889400,0
8908012,1
689575,0
4629742,0
546433,1
13686924,0
31286166,1
60967290,0
43867966,1
46301856,1
48300029,0
34832504,1
70415090,0
41354598,1
8450329,1
57425064,0
57598691,0
49874886,1
42494141,1
17832465,1
44276227,1
24776409,1
8429305,1
63008071,0
37767016,1
37746491,1
53987774,0
37597129,1
10777966,1
45981489,1
43102724,1
26667673,1
1896758,1
62423038,0
57155810,0
50479616,0
494117,1
930482,1
53714958,0
10781433,1
8300745,1
21879509,1
16722619,1
53652606,0
63116879,0
1228613,1
37085536,1
47953145,1
5477374,0
65003903,0
11932720,0
62454927,0
1360475,1
33859717,1
9347289,1
1660311,1
68620919,0
1488932,1
68538618,0
5607612,0
42584922,1
67792694,0
63088231,0
1040435,1
55346818,0
42364535,1
21859367,1
6056952,1
44103233,1
32668794,1
71450413,0
10677137,1
5227232,1
5298442,1
48210062,1
31106060,1
64393316,0
22731948,1
2834363,0
68138292,0
58083827,0
34712411,1
53896993,1
41308640,1
65547333,0
45321138,1
66412483,0
43406571,1
4233855,0
41931840,1
11020555,0
73316390,0
50177026,1
36164517,1
37526079,1
8437954,1
64382634,0
19285174,1
1430884,1
37727499,1
4219219,1
53242908,0
1290757,1
40650240,1
5787589,0
24645787,1
5338009,1
749047,1
7946903,1
58830687,0
7337706,0
53304036,0
64221826,0
10757347,0
56741856,0
44827232,1
8729932,0
60365970,0
72400059,0
66630071,0
71845831,0
14969488,1
72657276,0
47113652,1
9041084,1
63434901,0
70437562,0
35813584,1
10587004,0
58761344,0
65489661,0
53432734,0
14460757,0
5396799,0
21688886,0
7640940,1
4316895,1
11618640,0
42991881,1
21439209,1
41264345,1
53975770,0
17632610,1
13908902,1
9380140,1
56218724,0
30575251,1
20107216,1
60866976,0
1887778,1
67806969,0
32498061,1
4578853,0
5484508,0
422373,0
14968677,1
38660427,1
22350165,1
16220077,1
43181962,1
53302415,0
7666807,0
11924864,1
4170054,0
512130,1
22209938,1
10798818,0
12336854,1
63465408,0
60587706,0
43612728,1
49800765,0
50237194,1
5778619,1
43987006,1
66391954,0
985109,0
2739841,1
6069176,1
67536916,0
19867019,1
49675008,0
53985184,0
43896516,1
37607600,0
41165228,1
13648673,1
44306070,1
66135407,0
1780374,1
937381,1
33780179,1
1571007,1
1987070,1
54625823,0
377828,1
54555684,0
59712254,0
24564990,1
55309694,0
5856936,0
16951654,1
1744345,1
68309052,0
63020680,0
59603591,0
49301935,1
64863957,0
66722127,0
61537688,0
56620888,0
6327155,0
1440574,1
36033688,1
54455198,0
12656836,1
736483,1
40946113,1
49761504,1
29943132,1
54505561,0
1861819,1
71290168,0
64628086,0
65651549,0
25426302,1
59631052,0
65583051,0
11974748,0
51411258,0
46426311,1
9427545,0
53722809,0
44968042,1
12658636,0
10648092,0
64845526,0
37316239,1
46577141,1
3177825,0
57895191,0
59156881,0
7817466,1
48034405,1
65590134,0
69859606,0
64626814,0
56995131,0
46302708,1
10316914,1
62724859,0
8068827,1
1718566,1
1871496,1
61596747,0
41301051,0
1082880,1
49002080,1
17532527,1
59269841,0
59104450,0
48572412,1
72970303,0
36695069,1
12417382,0
11466791,0
43217217,1
19847637,1
52274864,0
61625559,0
51076001,0
10438407,0
68769994,0
363019,1
2733183,1
46726729,1
63047159,0
47112864,1
11708776,1
12001766,1
43315135,0
9329073,1
1703127,0
14448963,0
41292283,1
2422775,1
37696920,1
1620900,1
48150067,1
7229253,0
47933520,1
72559647,0
9828120,0
23033625,1
10307326,0
43956636,0
70447377,0
59014204,0
59790001,0
15268744,1
12429496,1
69697102,0
73244850,0
1002865,1
11498293,0
1682577,1
9639168,1
33900386,0
28550439,1
15580918,1
6906881,0
63930229,0
1987928,1
1709593,1
15419477,1
37557498,1
1508337,1
7427184,1
45251516,1
16582866,1
8715925,0
42043038,1
65481660,0
29312681,1
34943507,1
8751437,1
34041064,1
15469199,1
14458885,0
40605093,1
54534906,0
62453445,0
66871943,0
2096893,1
65841935,0
3927307,0
14669520,0
60918356,0
54645447,0
18484031,1
4065199,0
45670853,1
70770162,0
9428195,0
62299063,0
34652175,1
24705329,1
13640601,1
31197558,1
65437680,0
8748040,0
43839082,1
8179125,0
59692387,0
10749858,1
71260396,0
2833227,0
37316850,0
64992349,0
34782712,1
8706840,1
9050017,0
8410665,0
43112495,1
67728468,0
60969386,0
72847802,0
9297031,0
43248458,1
15000159,1
14530818,1
563550,1
52454871,1
55377525,0
51291422,0
1301833,1
11466778,1
24616314,1
5010292,1
64716568,0
16430823,1
377347,1
65772554,0
64983269,0
8559087,0
54596346,0
58668914,0
1541260,1
15170796,0
21358838,0
11639630,1
12027603,1
62493586,0
65437013,0
1363240,1
42671880,1
61597300,0
58651329,0
1066562,1
56377899,0
56178036,0
12617407,0
54525701,0
26258210,1
43816854,1
46942481,1
67742112,0
37567420,0
8733646,0
4671793,0
28400884,1
71228457,0
60989266,0
56298034,0
51876447,0
5779843,0
68127862,0
61604903,0
65537462,0
10762053,0
37047475,1
43946900,1
7337782,0
46070917,1
11707669,0
55348566,0
58951983,0
72079301,0
38760971,1
21188532,1
71317192,0
70268916,0
8724051,0
14530141,0
60797061,0
4096736,1
58085084,0
64332820,0
39793956,0
71157730,0
19095096,0
17451941,1
59002752,0
70995291,0
9050041,1
8937069,0
46376792,1
1657926,1
42473628,0
17322806,1
32047048,1
44446846,1
65563315,0
37857517,1
13370004,0
68288650,0
38711554,0
53632234,0
53835226,0
31226436,1
20017151,0
42435924,1
34732310,1
43042595,0
56792354,0
1844751,1
44113253,1
7669511,0
58993042,0
61597459,0
64576088,0
67782526,0
14470166,0
2968828,0
9049194,1
28832344,1
54995926,0
37607113,0
12450118,1
10337548,1
10799570,1
44113853,1
43236297,1
70751140,0
73273452,0
70396263,0
64342217,0
65558056,1
58782477,0
11016806,1
62542906,0
34612458,1
71149558,0
1713642,1
73170000,0
8743971,1
1898572,0
10566878,0
47883598,1
8319136,0
16010083,1
66353896,0
35073488,1
62179141,0
1585229,1
10308384,1
63623320,0
358018,1
44265657,1
11886884,1
59952197,0
54505776,0
1887190,1
4227239,0
1616694,1
21809479,1
1700893,0
49779065,1
41328647,1
5780898,1
37115844,0
1524480,1
21068832,1
40945791,1
53959037,1
54535234,0
15178914,1
44274858,1
68489044,0
70538644,0
15199215,1
985232,1
3410785,1
37156492,1
65982248,0
53021990,0
21310122,1
63536823,0
62525015,0
61446800,0
41086477,1
55367958,0
1236553,1
64311917,0
22985279,1
66513486,0
51682869,0
62999558,0
10410377,0
43897794,1
23703181,1
53987807,0
4674977,1
15000740,1
42883501,1
8338149,1
66872194,0
568147,1
72118362,0
9198110,0
30174625,1
42354923,1
7938375,1
69951417,0
11939090,1
61615155,0
10627740,1
8319853,1
1404911,1
4854720,0
61486101,0
1386424,1
11688273,0
41303109,1
67809791,0
71272093,0
1603405,0
1832425,1
48393201,1
4851646,0
61587354,0
49584254,0
893277,0
9000407,0
62179145,0
70263870,0
37166994,1
18583939,0
59652963,0
11979017,1
15068306,0
37596679,1
47581645,1
49303061,1
45260992,1
376947,1
5427872,1
10419180,0
47854592,0
48004955,1
24665123,1
70626,1
716994,1
5819716,0
44276459,1
6737717,1
49749303,1
3476853,1
59572958,0
2427186,0
72657958,0
41086239,1
64795977,0
66333741,0
58419402,0
69545493,0
42554292,0
41293691,1
41403734,1
13957181,1
56530751,0
59681765,0
43191849,1
15540475,1
21548777,1
72439267,0
67597900,0
49503852,1
5811037,0
54916520,0
737624,1
4862659,1
347926,1
14267258,1
1066730,1
22561352,1
37306492,1
1804759,1
10888805,0
43285564,1
7432233,1
71250236,0
71045335,0
14318128,1
28881709,1
64876023,0
27749519,1
23302548,1
695085,1
23713219,1
8899112,1
49141866,1
47063777,1
70080214,0
11047753,0
24144056,1
71916273,0
61647093,0
64972002,0
70609679,0
13698358,1
59683066,0
4337011,1
53343114,0
70579169,0
56288216,0
54456085,0
8428779,0
630209,1
7437321,1
11688558,0
24514607,1
23074236,1
671293,1
67595831,0
67872063,0
13968420,0
61009127,0
8740458,1
71219276,0
15080982,1
61476286,0
70355396,0
5257446,1
62734988,0
9032138,0
59742943,0
67696126,0
64952995,0
59801523,0
69726373,0
23603931,1
2832785,1
6067272,0
72216939,0
21047824,1
21419367,1
65641000,0
7417837,0
1872228,0
70590297,0
59699865,0
15218849,1
65590631,0
64916961,0
66473745,0
49694940,1
14579402,0
56268317,0
40513213,1
46972853,1
51873752,0
47751229,1
67793321,0
34731548,1
16703135,1
64343351,0
15569693,1
31257863,1
8127422,0
35081979,1
67749321,0
46686219,1
11979571,0
55036128,0
34983113,1
60887147,0
43337638,1
67767907,0
4861140,1
11972772,0
29733459,1
42812468,1
42124272,1
9351810,0
36935727,1
3408989,1
4318153,0
72069332,0
30174248,1
24033721,1
2828539,1
47083459,1
23303842,0
58439737,0
12677153,0
18564403,1
59842097,0
57374952,0
29343040,1
70238913,0
6727979,0
42533405,1
7021239,1
15049361,1
33749941,1
14451059,0
15050274,1
27749710,1
10331956,0
64547840,0
3539362,1
19265492,1
19728197,1
67849416,0
9310873,0
37057284,1
49821027,0
63703281,0
61038444,0
7672061,0
18874972,0
55618874,0
59619420,0
38037632,1
875005,1
14207172,1
59600167,0
44265870,1
53875240,0
3616876,1
3874117,0
1030174,0
49792733,1
35122982,1
51240133,0
69859314,0
16170407,1
5810494,1
64882611,0
9411932,1
21388216,1
13967821,0
43456758,1
19946882,1
8617621,1
29402706,1
18535359,1
71230982,0
1404581,1
45749936,1
8120749,0
66473075,0
69546505,0
64914747,0
42383844,0
68408863,0
52185101,0
27199653,1
64646374,0
25826061,1
43814906,1
7587312,1
43560275,1
47873867,1
16791367,1
71156590,0
22099985,1
67656094,0
20787368,1
64854943,0
17833531,1
5007016,1
16602425,1
17472908,1
62997617,0
61057164,0
36054663,1
63375915,0
3419832,1
66732377,0
7672917,1
72108970,0
9486719,1
69980450,0
70091409,0
62695129,0
61934261,0
3980515,1
56006102,0
61924878,0
31837779,1
5790056,0
61855170,0
69625839,0
29362649,1
67759309,0
14970576,1
30215553,1
15489715,1
58429621,0
72960614,0
72217601,0
46486920,0
52003073,1
42064185,1
32758127,1
48300065,1
10266802,0
71247374,0
52265818,0
14247789,1
60195126,0
15450897,1
42752678,1
43865583,1
8101845,0
14709368,0
41892031,1
34491262,1
60717389,0
62970943,0
63187236,0
3476852,1
69834254,0
41390483,1
43306211,1
49674941,1
21409448,1
53413409,0
2733397,1
11973643,0
1900389,1
49665473,1
11656768,1
73453270,0
68318481,0
8095549,0
1366059,0
1434694,1
1249517,0
59760041,0
68478942,0
54159357,0
12450572,1
46456970,0
10779832,1
42432974,1
41231932,1
65652236,0
61774949,0
49202600,1
49952845,0
53711824,0
39112088,1
58085090,0
11717549,0
28642079,0
4062846,1
49302000,1
70449188,0
44736999,1
13147475,0
14279207,0
71297351,0
49332544,1
68219016,0
60839570,0
41146233,1
9107439,1
791026,1
46526451,1
1753150,1
62188959,0
38057950,1
3860792,0
5246724,1
73376177,0
64726472,0
43218401,1
45018012,0
37406409,1
30815594,1
41229161,1
73475084,0
44275769,1
55885967,0
63673403,0
1732009,1
15308829,0
33699520,1
23402634,1
1868909,1
14808988,0
1060506,1
32778449,1
70305723,0
63316103,0
62433041,0
43438138,1
54036975,0
71256796,0
11709299,0
54006743,1
23613078,1
56782972,0
1205058,1
45270654,1
13369007,1
18393790,1
38679624,1
10678285,0
61864364,0
1962631,1
60747489,0
15859740,1
8760359,0
41271141,1
8322342,1
50107532,1
13757231,1
18634281,0
1470122,1
49515678,1
34160808,1
58239268,0
49423810,1
3870711,0
59339464,0
35102710,1
17873193,1
53966439,0
68420051,0
1839141,1
64193450,0
8093597,0
1311141,1
1671461,1
61466417,0
47833725,1
69141899,0
1244663,1
22964064,1
41231179,0
1739998,1
57779767,0
3982223,0
21528590,0
17603726,1
10407142,0
1377072,1
67679663,0
8711765,0
30856076,1
27148930,1
9381432,0
72258439,0
35885063,1
34521335,1
61201153,0
41329548,1
7227492,1
5478146,0
63979865,0
26318740,1
10778735,1
65532191,0
1737754,1
27229364,1
64382855,0
31597050,1
11993372,1
71320118,0
41115526,0
4577737,1
48572933,1
7193572,0
59082833,0
4226241,0
14838810,1
69949292,0
37066813,1
33629344,1
41439638,1
4537543,1
3859357,1
47843178,1
14839073,0
64812725,0
53141943,0
9417638,1
70679426,0
27249188,1
45342370,1
662401,1
41310385,1
35083149,1
59024704,0
5801613,1
37127324,1
64863697,0
8718194,0
14520009,1
51884838,0
34170414,1
5791727,1
1614490,1
1086464,0
13147465,1
53816254,0
70325162,0
46526370,1
9936773,0
53995661,0
58104862,0
63007834,0
9639490,1
1552826,1
2159167,1
5329447,1
59135655,0
51803787,0
64203581,0
42516350,1
22401176,1
7827456,1
55648921,0
66988927,0
29883128,1
21258161,0
61516054,0
62079755,0
21289233,1
42346230,1
36986400,1
9306798,1
1081364,1
22451296,1
19605549,1
5482040,0
10838277,0
1498133,0
7214839,0
54776550,0
24795304,1
21719096,1
11998943,1
2743857,1
7858891,0
65471898,0
69706851,0
23074321,1
6207571,0
1865020,1
9412478,1
70580511,0
59620345,0
1457921,1
37967923,1
35483191,1
70059623,0
73050246,0
66423340,0
64834832,0
18634953,1
48582178,1
42852161,1
8724151,1
71896174,0
66512729,0
3477101,0
69565884,0
53343125,0
47112722,1
70384215,0
19936954,1
16700819,1
818731,1
29012623,1
4219865,1
69969286,0
20517274,1
19675927,1
71985850,0
59094715,0
57607870,0
7669745,1
989936,0
15480334,1
54485583,0
16561521,1
1354450,1
23583981,1
15080431,1
18283673,1
50648941,1
56902010,0
65901974,0
10037325,1
22691380,1
49555102,1
4719029,0
23432807,1
55338143,0
19295323,1
43032537,1
9118440,1
13340931,1
4149225,0
52377347,0
41390726,1
49983631,1
35994219,1
64771028,0
72399532,0
58619357,0
2430631,0
69353438,0
13298332,1
18553861,1
10328153,1
66323262,0
62755258,0
15419937,1
7828820,0
60134216,0
45770096,0
31537039,1
26187886,0
59594140,0
16622562,1
14788212,1
22423033,1
49715156,1
37558266,0
32218133,1
37055290,1
3778203,1
41198482,1
4428955,1
8073676,0
71350939,0
10757191,0
22109701,1
63889886,0
2739715,1
11639998,0
7410580,1
65579959,0
1061773,0
64982634,0
7861222,1
40464316,1
1752168,0
42263040,1
59663252,0
60174310,0
67538876,0
64843199,0
59146181,0
21308231,1
53382171,0
45370449,1
1049535,1
2639844,1
48412546,1
62433622,0
11982187,0
1491977,1
57365349,0
2276877,1
54098124,0
64212963,0
1697777,1
1271777,1
42193367,1
62258892,0
6697564,0
1363623,1
1855920,1
64965123,0
66989267,0
26428461,1
23502992,1
58839345,0
11971650,0
13287508,0
68711262,0
17031666,1
58699428,0
65582203,0
27128094,1
41293618,1
35824708,1
68941884,0
72179929,0
31617363,1
7023015,1
47160060,0
24694953,0
69574476,0
70389224,0
64805565,0
52395112,0
45451492,1
49851114,0
592377,1
65477336,0
43377047,1
939761,1
32728763,1
59733734,0
22953569,1
37065696,1
63365863,0
58003867,0
22352995,1
46141825,1
3776970,1
31366657,1
70328281,0
23502733,1
50217329,1
70405580,0
67678852,0
66235819,0
2167779,1
18484274,1
31867024,1
53353000,0
33960283,1
42573047,1
45058291,1
70256682,0
2169603,1
23973854,1
22982992,1
65619053,0
33850280,1
53826589,0
31267216,1
42114227,1
47953551,1
1077043,1
8447450,1
65671331,0
44036140,1
3870506,1
22180524,1
10329725,1
35885065,1
59014537,0
5018661,0
39323901,0
16711760,1
42444695,1
70457824,0
58730011,0
24675288,1
70021065,0
14987713,0
47924208,1
39132684,1
46766077,1
10386828,0
52871882,0
16752523,1
450607,1
8126937,1
49464952,1
37015967,1
56842437,0
28480997,1
63505069,0
33339067,1
8578374,1
1219233,1
72796937,0
8549657,1
26317510,1
54624865,0
64845065,0
27600562,1
11598245,0
5020578,0
57935542,0
47843403,1
35113735,1
53886676,0
1497765,1
21789813,1
64597477,0
11930258,1
37107875,1
18534080,1
14598123,1
45430530,1
27689273,1
17742795,1
42504120,0
8427648,0
58699620,0
66373432,0
67752318,0
795974,1
1010459,0
1646363,1
3528116,1
66045963,0
14538425,0
67430072,0
10391226,0
7229505,1
6517160,0
13967221,1
14429267,1
37506034,1
3961083,1
29332485,1
14238485,1
59682273,0
51784082,0
845357,1
43955771,1
58113996,0
53835552,0
59569562,0
10027492,1
29933144,1
53713236,0
13968442,0
3961027,1
61557464,0
72120102,0
17373260,1
56459322,0
72610306,0
1418847,1
45861179,1
56985974,0
56974998,0
967137,1
48013721,1
14998665,1
33239051,1
43845332,1
42403175,1
59632086,0
25476480,1
538290,1
46242163,1
6827925,0
4578251,0
585793,0
1975553,0
58723084,0
23062223,1
56772039,0
67737375,0
49854594,1
29853144,1
40965084,1
10838639,0
24704515,1
1342571,1
1736869,1
9246910,0
63200036,0
40493064,0
17622661,1
64915272,0
17482380,1
25736073,1
21360364,1
39949920,0
18824624,0
1962341,1
14197056,1
2430858,1
13968931,0
16740422,1
4585865,0
14878281,1
49853006,0
65015799,0
17383480,0
54636012,0
60365958,0
47834039,1
41324190,1
12528400,0
24645165,1
264449,1
70359179,0
67862070,0
53967504,0
18364557,0
70798887,0
8321119,1
690488,1
1822401,1
63446588,0
69999992,0
43886031,1
1383214,1
14939551,1
13379105,1
44017502,1
60577238,0
17463448,1
9898174,0
1629441,0
15679580,1
68499319,0
422143,1
37055663,1
54398534,0
37345997,0
8427380,0
29753293,1
41253287,1
370540,1
10848816,1
64707395,0
1034359,1
32849087,1
29943258,1
4171141,1
980852,1
17624005,1
39505841,1
37096765,1
8756130,1
3872699,0
22320920,1
44256581,1
27218080,1
24595001,1
44286051,1
49893618,1
44305392,1
60868566,0
42894263,0
698845,0
65620650,0
10362381,1
8100372,1
58993771,0
12587127,0
52326256,0
43122993,1
13988146,1
49974755,1
47457244,1
72137821,0
13349894,0
31717080,1
12499070,0
1815679,1
30104224,1
48412277,0
55246371,0
47063092,1
1753632,1
12029089,1
49911330,1
64194067,0
67888613,0
37095872,1
15299243,1
54736754,0
64608141,1
71307763,0
43886754,1
53101904,0
1641963,1
58642303,0
800111,1
70389148,0
17713244,1
64538241,0
64627474,0
44045462,1
31817735,1
47082216,1
544740,1
67830759,0
53102277,0
57465205,0
348115,1
72458869,0
62432951,0
4073668,1
14969110,0
27088993,1
60274062,0
9890326,0
42193567,1
70975459,1
21880450,1
726414,1
1452777,1
61944238,0
5778771,0
51944847,0
61496141,0
56479057,0
67240193,0
8712676,0
4588190,0
64668189,0
30154492,1
13227699,1
9329662,1
54219389,0
1523862,1
72726999,0
62442847,0
64292572,0
46596438,1
11557218,1
46983744,0
58761285,0
29613198,1
71985833,0
49790631,1
1434768,1
7417531,1
70295074,0
11718590,0
51291080,0
55368369,0
62635167,0
63150646,0
22480854,1
14460125,0
53381892,0
49514635,1
1666186,1
1630143,1
68498230,0
7640617,0
37025171,1
49791286,1
8134097,1
36184716,1
59744175,0
53223953,0
44183732,1
574264,1
40050354,0
706789,1
11077293,0
21298204,1
2829887,1
22312665,1
62970395,0
48731951,1
47943599,1
65637592,0
11507605,0
21519043,1
59601184,0
12656776,1
22311333,1
64212748,0
774842,1
25616296,1
63425692,0
12011167,0
61059317,0
64833856,0
37578057,1
5308106,0
1803167,1
12598102,0
48602359,1
1255464,1
7928060,0
52536673,0
49781725,1
61465846,0
69585502,0
9298286,1
68780525,0
51994864,0
36025092,1
1420374,1
71266084,0
8407539,1
15450331,1
8209844,0
54626179,0
27639572,1
9041956,1
62564686,0
11927715,0
61371278,0
23044595,1
69495769,0
52527144,0
13227360,0
3640212,1
9420855,1
38952885,1
1682775,0
3728088,0
43002802,1
629969,1
544954,1
41418453,1
42772503,1
63160621,0
26366521,1
47002248,1
73384096,0
66382332,0
18313789,1
9397872,0
46499246,0
33229479,1
698141,1
47661230,1
38348895,1
61984763,0
45669929,1
24656150,1
37647833,0
21088674,1
1800271,1
4946750,1
13248139,1
21819543,1
42822404,1
