member_id,predicted_loan_status
1822697,1
375772,1
64172888,0
46982144,0
9187328,1
33920149,0
22421854,0
72130435,0
8337268,1
71320459,0
14347077,1
59792897,0
1661765,1
10717159,1
61180883,0
41319013,0
5327387,0
1336965,0
58983226,0
73150495,0
1870480,1
58179029,0
5479097,1
43906852,0
15569139,1
59440150,0
47973047,0
66681921,0
12030975,1
47893253,0
41329525,0
23583427,1
43818371,0
47631257,0
1022099,1
3267110,1
4016978,1
49714388,0
1467356,0
25435835,1
49991666,0
1264811,1
12490312,1
47175168,0
60636923,0
31147527,0
33108711,0
61350895,0
18153868,1
20757778,1
11941826,0
3929232,1
62344102,0
13687157,1
40494632,0
67788027,0
32327173,0
7208799,1
54577257,0
65482481,0
71240359,0
51914479,0
15269162,1
50186906,0
32367851,0
70345331,0
1378821,0
37756718,0
12018692,1
65831828,0
56026515,0
13328188,1
2733540,1
41576058,0
43808958,0
14937824,0
7649803,1
61605046,0
33018880,0
49891874,0
29122431,0
11018055,1
13300639,1
61049816,0
8124153,1
65582136,0
46073029,0
59613078,0
52275344,0
62024203,0
66433390,0
48473014,0
43347170,0
27218202,1
55356045,0
21259683,0
53732525,0
26217928,1
7220205,1
278332,1
7448948,1
9100638,1
69931534,0
2422565,1
28390336,0
37156922,0
14317269,1
1319198,1
33860610,0
64915364,0
45381102,0
41278308,0
30155134,0
8410841,1
64597295,0
50801168,0
55436807,0
43804880,0
14418357,1
15218256,1
6337356,1
43798583,0
1774458,1
1685853,1
38951691,0
4156300,1
2169449,1
66195841,0
47054570,0
15900675,1
56328474,0
53855089,0
11923713,0
59708908,0
14489393,1
1585861,0
47661350,0
1601738,1
6997957,1
43837132,0
9197095,0
48452019,0
4234199,1
40465071,0
45460943,0
53702014,0
865192,1
42475872,0
8122732,1
42184268,0
35804230,0
11068338,1
8332173,1
9327539,1
72037845,0
45302092,0
58781746,0
62240033,0
16180032,1
47072688,0
1580481,1
58802048,0
7012969,1
8540301,1
38710576,0
49950695,0
60627461,0
1627335,1
1696530,1
70339003,0
70559556,0
70192364,0
23402400,1
70011353,0
57824350,0
67867674,0
8730332,1
55316402,0
27819821,1
29513215,0
10836744,1
3870258,1
62745519,0
61010161,0
64893663,0
70227492,0
36936779,0
2159042,1
21320145,1
39001766,0
17481921,1
36947042,0
49233622,0
26398605,0
5697571,1
2986827,1
47842840,0
19465991,1
48892254,0
10440079,1
72189437,0
8127133,1
69971013,0
1809400,1
4861735,1
14337912,1
53432205,0
41368655,0
60998315,0
23423936,1
21780372,1
9047470,1
60917030,0
8085446,1
62299777,0
27738968,1
1774913,1
59680960,0
57896904,0
10117963,1
70659411,0
55056170,0
63366530,0
46973671,0
31077544,0
41310144,0
46506259,0
41145441,0
10762367,1
41025161,0
9381943,1
30034720,0
7858110,1
47113418,0
13688177,1
43162581,0
64546285,0
42093424,0
50356898,0
10697136,0
8092913,1
58149410,0
58681069,0
22871475,1
64313590,0
72100107,0
24614540,1
62393050,0
71327538,0
19977523,1
49131902,0
14520754,1
15639662,1
40464034,0
55946027,0
19767350,1
9158177,1
10350363,1
11952960,1
1736747,1
47571528,0
42454995,0
9052103,0
31246328,0
2916973,1
1286069,1
7210017,1
10789596,1
969253,1
1700113,1
1287372,1
54615534,0
20707702,1
66323667,0
1696644,0
41220256,0
9429790,0
24646573,1
7097169,1
10557569,1
66044945,0
1748704,1
44325940,0
26257864,1
60273934,0
68710985,0
62179431,0
43827049,0
11728814,0
4862531,1
72837052,0
58852877,0
72448893,0
10397572,0
49262402,0
19927519,1
21909078,1
1866068,0
27168771,1
1499889,1
49958542,0
737847,1
44265208,0
73294471,0
903783,1
68319935,0
64805747,0
32718710,0
55246909,0
51823165,0
56851847,0
57648141,0
49831634,0
71251318,0
13358352,1
62279071,0
43335402,0
11688491,1
31677288,0
40494698,1
32398067,0
57365225,0
61844450,0
22120019,1
53715813,0
49161932,0
65470555,0
5469388,1
24706104,1
69857145,0
8549386,1
57934053,0
62169451,0
68439185,0
47581911,0
11056779,0
70608852,0
32938849,0
32138448,0
49212679,0
47894423,0
70365088,0
449985,1
4061142,1
37366508,0
15900327,1
47286869,0
11719742,1
1908249,1
68379628,0
822727,1
41200696,0
47012957,0
71357013,0
33830764,0
15400049,1
37556603,0
46496515,0
72070666,0
40000218,0
70260158,0
37125962,1
63980333,0
31376802,0
17662658,1
3977880,0
68450434,0
64516305,0
31547003,1
49779087,0
66115104,0
26316976,1
43003006,0
243402,1
41015165,0
49664654,0
8099428,1
10007402,1
15050003,1
73415412,0
70278989,0
45078119,0
20157084,0
46233181,0
16821329,1
35995081,0
59610237,0
7201686,1
25936513,1
1107152,1
3739172,1
49192923,0
21218101,1
11659208,0
7030368,1
64813453,0
12417595,1
46386656,0
5463561,1
67759830,0
39092917,0
10763118,1
41136377,0
1740388,1
10401244,1
7226164,1
41656071,0
21380227,1
23242249,1
66543547,0
36204668,0
52466488,0
67840605,0
9737211,0
47903553,0
9001358,1
8016839,0
7526823,1
54576879,0
1194571,0
22312500,1
63526296,0
59083862,0
43219349,0
32227140,0
66206213,0
38880277,0
59103147,0
61844039,0
7649974,0
69271925,0
47934468,0
68328376,0
10557605,1
43798208,0
71287964,0
5483474,1
60617749,0
37336814,0
15299950,1
70228141,0
62099784,0
1763401,1
70376393,0
68458825,0
19585408,0
51411830,0
16911268,0
11718666,1
60354760,0
50376829,0
18754933,1
72539406,0
66245074,0
54655516,0
578516,1
37547971,0
7653037,1
66662335,0
61803860,0
72078922,0
8128876,1
71179577,0
42385908,0
8759655,1
73374487,0
17403321,1
963578,1
28580319,1
73416506,0
34551029,0
38720777,0
60827064,0
58104443,0
1850835,1
37036284,0
8547454,1
51794133,0
3627841,1
46817237,0
19935658,0
71336385,0
1595309,1
60889315,0
6817840,1
67505995,0
9030606,0
57485282,0
43374838,0
10697195,1
70386789,0
1053540,1
505887,1
57897432,0
64557852,0
63396301,0
55447538,0
8340859,1
53795279,0
60948614,0
6068632,1
46993492,0
46182857,0
44235995,0
6048243,1
3928631,1
21288689,1
41125857,1
384265,1
67671272,0
61854471,0
31336746,1
66501994,0
36285053,1
13888189,0
38349484,0
53512367,0
53915371,0
64151906,0
63009601,0
845161,0
67747459,0
18274495,1
46386005,0
991791,1
418681,1
62604842,0
7000467,1
66394618,0
23333315,1
43395281,0
19095342,0
71228094,0
59732217,0
43306399,0
7857728,1
46857082,0
47864285,0
6457956,1
46307231,0
8320185,1
64213288,0
2741629,1
24594620,0
4418061,1
45699912,0
60264225,0
19465578,0
56661008,0
67199492,0
63356026,0
2127592,1
24566142,1
54396997,0
65582872,0
46173092,0
5657460,1
961041,1
63435514,0
41319808,0
811042,1
17383278,0
66453731,0
61068953,0
67767249,0
47506942,0
65459120,0
37136666,0
59660270,0
1218760,0
708201,1
13797050,1
966919,1
28882820,0
59057088,0
118760,1
68360304,0
41223118,0
40701253,0
63525950,0
38790881,0
14259146,1
10888366,1
1588893,1
6047568,1
51924519,0
37918003,0
11039620,1
61854953,0
8717180,1
14877847,1
64202830,0
9033750,1
17402487,1
68498268,0
38569215,0
10748123,1
19947372,1
8083756,1
42403762,0
62453866,0
47337368,0
39071613,0
14428652,1
66882099,0
23242458,1
70721521,0
4637541,1
3728112,1
1514504,1
12459103,1
4326789,1
2842678,1
7907526,1
7222347,1
71146534,0
37577921,0
47103036,0
14588713,0
66472237,0
22973217,0
67680117,0
59592746,0
70365442,0
689380,1
72259677,0
18764707,1
25376003,1
53413338,0
49862824,0
67732060,0
41952096,1
5480360,1
30195538,0
16931462,1
24705191,1
38568659,1
7926816,1
72131006,0
31266359,0
51543113,0
34431281,0
64392985,0
3527142,1
42375796,0
45331783,0
19778058,1
671733,1
69565486,0
66999377,0
70267130,0
1801706,1
5257495,1
49081845,0
41222841,0
1636782,1
42862307,0
18343946,1
39002863,0
12796902,1
9392186,1
70591291,0
45008018,0
518068,1
63118914,0
44204885,0
17563405,1
22632234,1
62554686,0
54595889,0
49860765,0
64183867,0
1590858,1
40413327,0
27679761,0
73070315,0
10796751,0
45390578,0
16500224,0
13247952,1
72867121,0
8097732,1
17333009,1
57195565,0
63920201,0
19445719,1
18555290,1
3863445,1
20897827,1
2420468,1
15159437,1
4587664,1
19946014,1
42053486,0
68309897,0
47034118,0
11954265,1
26408119,0
9097800,1
7407409,1
69505494,0
1564747,1
70294748,0
73384796,0
72876962,0
65602809,0
1863250,1
55347819,0
26417854,0
55126335,0
1845776,1
20076950,0
23014100,1
59769081,0
6467373,1
43225854,0
13938030,1
23162382,1
677322,1
63149075,0
19826304,0
4679673,1
51856251,0
10427625,1
11039541,0
43828643,0
70470527,0
7221354,1
67079514,0
17321807,1
41294332,0
22190604,1
7107360,0
3874300,1
42583832,0
4065424,0
37647382,0
15009620,1
37156079,0
69505373,0
67069448,0
42193592,0
1419033,1
1468771,0
58114174,0
59800063,0
49882846,0
7287522,1
2730984,1
61447325,0
49224779,0
42812331,0
48199890,0
14708262,1
31206859,0
49292010,0
73274540,0
1741566,1
1703295,1
54796145,0
58681714,0
12000785,1
61764674,0
21800343,1
64903603,0
19365692,0
1764048,1
8090941,1
960729,1
7647471,0
63336150,0
22911321,1
72181449,0
13157436,1
63078119,0
1720205,1
2698200,1
37746684,1
14858014,1
9029770,1
59751794,0
1034695,1
68098339,0
42424016,0
67792226,0
9109353,0
63487151,0
5026352,1
54828466,0
69584176,0
59043449,0
31507330,0
53896770,0
1315746,1
51974523,0
45137868,0
58439653,0
22963458,1
3863236,1
41515865,0
2427825,0
1529894,1
1818109,1
53905966,0
67870186,0
2743369,1
70316131,0
45302140,0
22361475,1
65137006,0
58519324,0
9668458,1
10779935,1
53847002,0
47914782,0
64782454,0
21289392,1
59588870,0
73453100,0
49152117,0
64332610,0
22672366,1
828331,1
51350483,0
1358883,1
3188057,1
33950239,0
26336618,1
4065067,1
39558422,0
4595625,1
59175932,0
9757226,1
72267566,0
7861289,1
5797947,1
8723412,1
38972084,0
15090509,1
68440085,0
52144861,0
57994463,0
1537169,1
19886794,1
11207284,1
23312545,1
34632542,0
70609893,0
37547538,0
72369649,0
52992308,0
51793900,0
1465998,1
51853525,0
71836255,0
14237478,0
31737585,0
48472357,0
64783474,0
26246853,0
41379742,0
974782,1
28793077,1
70599978,0
67832448,0
58831279,0
33649330,0
20717144,1
1579020,1
43529931,0
14949754,1
70829625,0
59114951,0
1035908,1
9400164,1
72197701,0
67520652,0
29152403,0
26236535,1
12440668,1
49695604,0
504779,1
8219929,1
44717290,0
49854487,0
17522780,1
55276986,0
46555933,0
29022493,0
41440821,0
59709233,0
60847909,0
1388516,1
38429014,0
427312,1
27059202,0
6727240,1
63465115,0
22972301,0
43721949,0
432097,1
54786807,0
36063993,1
39970537,0
31446818,0
61058982,0
61555006,0
8717729,0
49762281,0
71179915,0
54655492,0
59609013,0
12429411,1
53001886,0
69878859,0
16532319,1
6797205,0
43416799,0
37858062,0
23604156,0
67300289,0
17823156,1
52596294,0
43978734,0
14501376,1
41301861,0
54485594,0
30565321,0
10037374,1
59799968,0
29373093,0
21288544,1
43032074,0
57699796,0
43062572,0
43326591,0
58682034,0
43315785,0
53805791,0
51972966,0
28780768,1
9900419,0
55359081,0
44265792,0
44295110,0
5459898,1
12520543,1
53956142,0
10867464,1
16581517,1
23052062,1
14408630,1
13367246,1
1070865,1
49891812,0
24093973,0
21860483,1
32198486,0
47479113,0
69961008,0
48492621,0
63138383,0
44576907,0
14597900,1
47012358,0
59156304,0
1270223,1
63099672,0
59680799,0
51252189,0
37667066,0
72137183,0
6066797,1
12637222,1
59790111,0
70397617,0
850455,1
1609730,1
1689477,1
62414086,0
65013855,0
51974399,0
51842827,0
12428785,1
1600433,1
7687968,1
61516282,0
43437780,0
24556866,1
19075177,1
72081149,0
3728903,1
27129261,1
799645,1
55338842,0
25735938,0
15120903,1
37125305,0
30054891,0
72037281,0
51942893,0
34932053,0
30225104,1
7440155,1
11988045,1
64823166,0
65639112,0
11059725,1
35553246,0
62563054,0
7213336,1
57547835,0
57965341,0
66492252,0
64508613,0
65023998,0
66732162,0
71196048,0
5791342,0
11921192,1
26777842,1
43457025,0
41228629,0
57905068,0
32868408,0
7837720,1
54786634,0
44346978,0
1071891,1
54616279,0
840080,1
64981935,0
19645687,1
27849962,1
56581447,0
1702788,0
62473006,0
48003950,0
53885137,0
56469307,0
7009958,1
56258012,0
32768385,0
47063214,0
7430527,1
37266839,1
44018681,0
2629186,1
8458886,1
8125589,1
48613036,0
66620251,0
10956948,1
30114915,0
723151,1
43346809,0
8099274,1
73000017,0
36154527,0
12267162,1
7818376,1
16753158,0
22430773,1
49941199,0
18293449,0
19595876,1
14937975,1
71278100,0
12637276,1
4236315,1
43316210,0
15609894,1
67310510,0
53392353,0
66342795,0
59665229,0
13367976,0
33579400,0
1608308,1
498176,1
67199217,0
54955888,0
60666831,0
44144282,0
9857951,0
65451280,0
11679004,0
37617977,0
17403377,1
16310788,0
1213470,0
59732033,0
72199847,0
30034216,0
24294336,0
64873950,0
22341433,1
49932968,0
22941678,1
59711614,0
8209397,1
15100240,0
7408041,1
57894188,0
33789497,0
54625403,0
49644520,0
40503955,0
1652040,1
60949868,0
7218850,1
466734,1
64845591,0
44226157,0
12797140,1
25865978,1
43539998,0
11998188,0
1462314,1
12997162,1
45260518,0
55946188,0
43122953,0
69506176,0
52506347,0
71348172,0
59570721,0
45332542,0
71227668,0
71149825,0
16651856,1
9003371,1
46397417,0
31797813,0
41801884,0
7736778,0
46656691,0
18985199,1
758024,1
31827779,0
7638707,1
36675112,1
66434350,0
59580244,0
65657723,0
55476777,0
13977001,0
53925899,0
70599071,0
21889909,1
63098236,0
34812764,0
54766406,0
21358482,1
58369124,0
13286908,1
46202243,0
64527498,0
14989498,1
40830891,0
34100917,0
1829801,1
14460930,1
67149385,0
803115,1
1437830,1
1263406,1
19927038,0
35854730,0
69495537,0
27599239,1
66424050,0
60997352,0
49224210,0
68630066,0
27719901,1
55297352,0
44017281,0
63068584,0
12668637,1
62958271,0
68770239,0
14461197,1
23422704,1
1482753,1
21128000,0
14257353,1
65507493,0
34040536,0
44436978,0
64814850,0
67528916,0
14497283,1
45779873,0
70344813,0
34902036,0
41262309,0
32768373,1
4675796,1
70678831,0
42822582,0
73265552,0
55309955,0
16621633,0
38660845,0
32137551,0
71231442,0
57557852,0
70457083,0
71290348,0
62280220,0
72569830,0
4073742,1
51873443,0
34802400,0
70079319,0
28791305,1
44175235,0
42484528,0
14269147,1
3729311,1
1703606,0
1319051,1
4058445,1
55337347,0
23433254,1
7019579,1
70041532,0
3928175,1
31617236,0
22983433,1
58833168,0
49272754,0
12009436,1
32138192,0
21408750,1
59399582,0
10340605,1
59093876,0
57688035,0
1265935,0
29423005,0
33949754,0
12296798,1
33589317,0
23703856,1
17352119,1
53051973,0
62238979,0
10757470,1
8127839,1
61466853,0
46031573,0
59166839,0
41025138,0
37567685,0
13689333,0
41165479,0
1976100,1
42243365,0
911273,1
24797434,1
55537700,0
11548249,1
65427816,0
66045031,0
49993141,0
51280287,0
63376633,0
18475672,1
46132045,0
58671472,0
38037635,0
25636111,1
9197240,0
68509633,0
49412690,0
10847171,1
44039071,0
1455910,1
9899839,0
27759077,1
11959086,1
16440780,0
14939717,1
21308100,1
53282062,0
1973416,1
70589672,0
49935321,0
64872145,1
17543272,1
7661683,0
654498,1
61028197,0
58773574,0
18435619,1
67531443,0
41782136,0
40554816,0
23503967,0
67770289,0
36364938,0
61341196,0
54826607,0
60193866,0
37557665,0
1702073,1
65429884,0
47063279,0
31746939,0
64342211,0
51845223,0
38419238,1
65772692,0
60324885,0
1543329,1
31697055,0
45311534,0
70450229,0
40629008,0
19245522,0
7647485,1
39414216,0
41358717,0
32278241,1
46806220,0
63050776,0
47153933,0
71268554,0
5479339,1
58841922,0
58722456,0
7451272,0
865404,1
53325837,0
29613230,0
72039100,0
15399236,1
46447600,0
48422570,0
60838370,0
67772211,0
16733055,0
14957794,1
67770568,0
1962660,1
12518833,1
67685886,0
67597841,0
67169286,0
47954378,0
72778112,0
7207261,1
21178323,1
64050529,0
10977359,0
15037804,1
31267196,0
23122431,1
64382497,0
65547638,0
9338469,1
530433,1
69494272,0
56892616,0
41250023,0
47952838,0
53816180,0
48891902,0
60978303,0
13688380,1
64363702,0
5318535,1
10176716,1
14717971,1
72747705,0
70640202,0
43224855,0
49534531,0
1662765,0
3637217,1
18554031,1
31637358,0
17842999,1
66313728,0
72867175,0
73296665,0
61310984,0
49424300,0
6060193,1
61301184,0
30155075,1
7822542,1
45831428,0
1500447,1
24707305,1
31067718,0
73306294,0
1266641,1
49854117,0
72848202,0
37777290,0
56539960,0
59309349,0
62474832,0
61774582,0
7450464,1
5470053,1
59644108,0
59573281,0
67958744,0
11619930,1
6345302,1
70288705,0
58640435,0
19767174,1
11999612,1
4151285,1
51773379,0
8208514,1
7218479,1
6998126,1
2832858,1
69834257,0
14491397,1
24134267,1
3927148,1
1602533,0
72929833,0
59571879,0
18204046,1
48310018,0
14980576,0
68199627,0
72227576,0
878980,1
51351161,0
979936,1
16663333,1
16571897,1
59642039,0
55367046,0
71216349,0
12018457,1
49864869,0
70801056,0
2639013,1
69545645,0
63200790,0
64252935,0
1007696,1
53994860,0
31097459,0
40424510,0
11708238,1
37576616,0
62725417,0
33940585,0
244192,1
43985158,0
67129044,0
31707335,0
49789306,0
37547138,0
49535660,0
53954824,0
4064746,0
42742145,0
26597619,1
31097827,1
66236048,0
39433995,0
34972248,0
56922221,1
59379323,0
661692,1
8755493,1
64507747,0
31216428,0
48971838,0
1762351,1
1725576,1
12436912,1
34672394,0
1883657,1
17502379,1
72107004,0
11069099,1
49555382,0
43827391,0
47094008,0
1576400,1
14490035,0
61844208,0
38690654,0
22390327,1
14287183,1
61565152,0
43817775,0
37066668,0
65608608,0
17683932,0
58952743,0
24794627,0
27129517,1
69313217,0
16821579,1
53312724,0
59044194,0
45341574,0
66762273,0
65539191,0
69908997,0
8088815,1
14488155,1
41414577,0
8713381,1
70338007,0
73435267,0
14468101,1
70828184,0
9109109,1
21639107,0
45440333,0
50307155,0
8457789,1
63027471,0
1586068,1
42563302,0
22340026,1
23903799,0
65458455,0
7672085,1
49984032,0
1015876,1
54425399,0
56228344,0
335155,1
41822075,0
51903802,0
13388034,1
60254292,0
70249467,0
63306224,0
24153911,1
1819836,0
31717484,0
58974381,0
12024927,1
49982117,0
35893671,0
69212281,0
11964353,0
1628322,1
1786431,1
45381336,0
64784479,0
42732608,0
11567795,1
49724173,0
33800553,0
65558036,0
67867495,0
19886395,1
1194537,1
42423400,0
71045289,0
55396939,0
1657155,1
68518227,0
11628958,1
984725,1
44676901,0
10760225,1
52497376,0
1338998,0
70245923,0
32228554,0
20086768,1
35113521,0
62464544,0
64855739,0
59024520,0
14970524,1
5337033,0
42563087,0
681269,0
4308783,1
19175042,1
61577366,0
31277912,0
59700720,0
1326945,1
37907581,0
65022846,0
30054236,0
70386785,0
43642519,0
42524923,0
9109210,1
2435080,1
1591543,0
51300365,0
49955340,0
69892132,0
65600385,0
624698,1
56832129,0
49486765,0
70316588,0
47582993,0
4667602,1
39002152,0
71339285,0
47943485,0
7198938,1
57355315,0
7234967,1
17552698,1
667340,1
39840497,0
14477232,1
2426215,1
45930848,0
14440179,1
57995290,0
33089028,0
54886870,0
69940196,0
58742294,0
59269459,0
1974958,1
36795083,0
14537862,1
65469670,0
62977813,0
69595837,0
51814633,0
61804662,0
8099574,1
53907707,0
31025871,0
14940971,1
1446327,1
12276793,1
1338212,0
521465,1
3769401,1
29282488,0
49873760,0
29503211,0
67691179,0
8710978,0
57668326,0
59157914,0
45128000,0
68749844,0
32197403,0
8107081,1
20708677,1
65569019,0
12020133,1
15160100,0
62443239,0
23713089,1
5479999,1
11920000,1
67731974,0
63325347,0
1322916,0
14497490,1
60936825,0
14659135,1
17713123,1
13967188,1
19485472,0
59570107,0
45231818,0
13877187,1
64803903,0
9420417,1
71187199,0
70320023,0
54565930,0
7672503,1
44255892,0
10437961,1
36966155,0
47013117,0
63476011,0
8309272,1
19947790,1
28490250,1
42073189,0
52475864,0
22372822,1
49575245,0
55397742,0
60967637,0
669705,1
58820480,0
65470166,0
1606328,1
12010312,1
4851065,1
60996919,0
4235218,1
65438531,0
65461069,0
957278,1
57375150,0
15077739,0
72767799,0
5677660,1
46292708,0
64293661,0
51370259,0
65022259,0
8187405,1
42534821,0
46677185,0
64352781,0
47973595,0
41273575,0
1791814,1
14397580,1
33910181,0
43437237,0
1325007,1
43857926,0
430915,1
17633869,1
62343996,0
32247880,0
46172141,0
55689556,0
3188521,1
31546575,0
8739556,0
15460293,0
28390554,0
52184899,0
25396229,1
63049586,0
58589343,0
9309952,1
20337036,0
5022865,1
64152728,0
13678087,0
70379864,0
17542161,1
65513281,0
718089,1
35753458,0
43032840,0
34722780,0
2347347,0
43225953,0
8897776,1
6916886,1
30134230,0
64676891,0
23252417,1
50986328,0
40595062,0
22433026,1
22422902,1
42446172,1
42064306,0
15227984,1
51945537,0
66265776,0
1613265,1
41360493,0
21338180,0
1806976,1
40582849,0
37167636,0
65583902,0
939168,1
25285744,1
1839267,1
735252,0
13298704,0
8561412,1
72768907,0
59750150,0
6807637,0
41291040,0
666045,1
41292994,0
59951854,0
46536856,0
60838299,0
51903498,0
35853450,0
14307247,1
49351887,0
41036116,0
4724815,0
19786505,1
10359828,1
73140097,0
8437255,1
30205082,1
69615401,0
5024012,1
65135669,0
34401009,0
58972158,0
33109049,0
34952256,0
3870899,1
45270394,0
71966133,0
49962258,0
20777665,1
9428943,0
51845832,0
33029213,1
55085999,0
52386590,0
43827743,0
17221677,1
34401419,1
13309647,1
23603757,1
499141,1
57955354,0
45931371,0
1408267,1
55821016,0
43886423,0
68329682,0
50166875,0
23332390,1
18374394,1
22953895,1
44325979,0
37085369,0
13888024,1
46656744,0
